CPC002_PC3_24H_X4_B4_DUO52HI53LO:M24	ISORESERPINE	-0.42940147262521
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:P14	7472-0056	-0.429445213968069
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:A24	tramadol	-0.430552286526625
CPC004_A375_6H_X3_B3_DUO52HI53LO:C01	Verteporfin	-0.432302460971266
CPC006_DV90_6H_X2_B4_DUO52HI53LO:A23	LDE225 (NVP-LDE225)	-0.435290411272769
ERG004_VCAP_6H_X1_B1_DUO45HI44LO:E24	LacZ	-0.435655443193535
PCLB001_HA1E_24H_X2_B12:G24	SM24	-0.436033493371104
CPC004_PC3_24H_X4_B4_DUO52HI53LO:I24	AMI-193	-0.436209500203085
CPC008_HEPG2_6H_X3_B4_DUO52HI53LO:J01	Thiophene-2-carboxylic acid benzothiazol-2-ylamide MLS-0446110.0001	-0.437435299263687
CPC006_DV90_6H_X2_B4_DUO52HI53LO:J24	BJM-ctd2-9	-0.438008623293307
CPC002_PC3_24H_X4_B4_DUO52HI53LO:G24	Fasudil hydrochloride	-0.438134640019163
OEC001_A375_72H_X2_B7_DUO52HI53LO:F24	LacZ	-0.438277840844
CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:M24	danazol	-0.438306481008967
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:D24	S1483	-0.439083931305263
ERG004_VCAP_24H_X1_B1_DUO45HI44LO:F24	LacZ	-0.44002541163728
CPC006_U937_6H_X2_B5_DUO52HI53LO:M01	NICARDIPINE HYDROCHLORIDE	-0.440063424947146
CPC006_HT29_6H_X3_B3_DUO52HI53LO:C01	UK 356618	-0.44155063060436
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:A23	nafadotride	-0.441559483018986
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:C23	desoximetasone	-0.442219248273779
DOSBIO001_A375_24H_X3_B11:I24	BRD-K71151012	-0.442297357814599
ERG004_VCAP_6H_X1_B1_DUO45HI44LO:F24	LacZ	-0.442933690207147
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:D24	S1483	-0.442979514471094
CPC006_NOMO1_6H_X2_B5_DUO52HI53LO:O01	L-690,488	-0.442982118122455
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:A24	UZI/1930680	-0.443107614118039
CPC006_A549_6H_X2_B3_DUO52HI53LO:A11	carbamazepine	-0.443356523188119
HSF044_HEK293T_48H_X1_B12:G23	BCR-ABL	-0.444382882554494
AML001_U937_24H_X3_F1B10:F20	CARBAPROSTACYCLIN	-0.446271050521251
CPC003_HA1E_6H_X3_B3_DUO52HI53LO:E23	Vincamine	-0.447085472666868
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:B24	cortisone	-0.44877472166967
CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:L24	tofranil	-0.449112154886012
KDD003_PC3_96H_X2_B4_DUO52HI53LO:O01	C19orf6	-0.452458367614743
CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:P24	proxymetacaine	-0.453367041939616
CPC006_PC3_24H_X4_B4_DUO52HI53LO:E04	CHLOROQUINE DIPHOSPHATE	-0.4544100646747
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:N23	genistein	-0.455914454430894
AML001_U937_24H_X3_F1B10:A15	SECURININE	-0.456086295420698
CPC020_HCC515_6H_X3_B4_DUO52HI53LO:J01	perphenazine	-0.456100875868318
CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:B24	probenecid	-0.456824170216311
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:O07	7982096	-0.457606827815328
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:H24	NCGC00186101-01	-0.457913017215343
CPC002_PC3_24H_X4_B4_DUO52HI53LO:F24	Testosterone propionate	-0.458157760443246
CPC002_PC3_24H_X4_B4_DUO52HI53LO:A23	AZ 10417808	-0.458287943011279
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:E24	MLS-0425637.0001	-0.458631104260615
CPC004_PC3_24H_X4_B4_DUO52HI53LO:L24	ROPINIROLE	-0.459810037596726
CPC006_PC3_24H_X4_B4_DUO52HI53LO:O12	2858522	-0.460118830648101
CPC017_A549_6H_X1_F1B4_DUO52HI53LO:L24	IPRATROPIUM BROMIDE	-0.460227142544705
CPC006_PC3_24H_X4_B4_DUO52HI53LO:I09	AICAR	-0.461855466105667
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:M24	S1084	-0.462832356096189
CPC002_PC3_24H_X4_B4_DUO52HI53LO:C24	Oxymetazoline hydrochloride	-0.463205198971037
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:C10	FPL 64176	-0.46444089190681
CPC013_PC3_24H_X4_B5_DUO52HI53LO:J01	ST4075437	-0.465016298857518
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:J24	P5172	-0.465663045855508
CPC006_HT29_6H_X2_F1B4_DUO52HI53LO:K24	2,4-dideoxy-DC-45-A2	-0.467156500275987
CPC004_HCC515_6H_X2_B3_DUO52HI53LO:J06	VENLAFAXINE	-0.468208375425697
CPC006_PC3_24H_X3_F1B3_DUO52HI53LO:E11	BO2 (inhibits RAD51)	-0.468420833376728
CPC006_NOMO1_6H_X2_B5_DUO52HI53LO:M01	NICARDIPINE HYDROCHLORIDE	-0.468489569772649
CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:O24	piperacillin	-0.470856809589769
CPC002_PC3_24H_X4_B4_DUO52HI53LO:D24	Terconazole	-0.470939084972766
CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:L24	7910663	-0.472843916308231
CPC006_U937_6H_X2_B5_DUO52HI53LO:O01	L-690,488	-0.47630208604547
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:C24	N-benzyl-2-(indolin-1-yl)quinazolin-4-amine KUC106468N	-0.480264322686135
CPC006_DV90_6H_X2_B4_DUO52HI53LO:H24	(-)-Gallocatechin gallate	-0.483116362386611
CPC007_A375_24H_X1_B3_DUO52HI53LO:G11	"2-(1,3-Dimethyl-2,6-dioxo-7-propyl-2,3,6,7-tetrahydro-1H-purin-8-ylsulfanyl)-N-(4,5,6,7-tetrahydro-benzothiazol-2-yl)-acetamide"	-0.48924431622908
CPC012_HCC515_6H_X3_B4_DUO52HI53LO:K24	KM00799	-0.497223986919256
CPC012_MCF7_6H_X3_B4_DUO52HI53LO:F12	0238-0020	-0.497855632739354
MUC.CP003_MCF7_6H_X1_B7_DUO52HI53LO:P08	SA1457810	-0.498649225674085
CPC020_HCC515_6H_X3_B4_DUO52HI53LO:H01	nadolol	-0.499164748643498
CPC009_HCC515_6H_X3_B4_DUO52HI53LO:D24	azithromycin	-0.513221341609473
CPC002_PC3_24H_X4_B4_DUO52HI53LO:B24	Norethynodrel	-0.517296576719191
AML001_U937_24H_X3_F1B10:E19	CARBAPROSTACYCLIN	-0.525990168612462
AML001_U937_24H_X3_F1B10:I23	TREPROSTINIL	-0.535669502910882
