MUC.CP003_MCF7_24H_X3_B7_DUO52HI53LO:D04	SA792574	0.328655786875514
DOS003_VCAP_6H_X1_B3_DUO52HI53LO:C16	withaferin A	0.328631312552724
CPC006_MCF7_24H_X2_B4_DUO52HI53LO:P01	gemcitabine	0.328584967558504
CPC013_SKB_24H_X3_B7_DUO52HI53LO:M21	495455	0.32853758110374
LJP002_MDAMB231_24H_X3_F2B5_DUO52HI53LO:C14	PF477736	0.328522479925848
AML001_HL60_24H_X1_F1B10:J22	1,25-DIHYDROXYVITAMIND3	0.328505295826868
CPC011_PC3_24H_X5_B5_DUO52HI53LO:A18	flubendazole	0.328477697122444
NMH002_NPC_24H_X2_B6_DUO52HI53LO:K23	NaCl	0.328414688759516
CPC011_PC3_6H_X5_B5_DUO52HI53LO:O22	alosetron hcl	0.328411564377884
CPC006_MCF7_24H_X3_B4_DUO52HI53LO:A13	CYT997	0.328363657192847
AML001_CD34_24H_X1_F1B10:F07	CARBAPROSTACYCLIN	0.32833501702788
MUC.CP003_MCF7_6H_X1_B7_DUO52HI53LO:F21	SA1921085	0.328278257428217
CPC008_A375_24H_X2_F1B6_DUO52HI53LO:I05	NCGC00185984-01	0.328265759901686
DOS004_VCAP_6H_X1_B3_DUO52HI53LO:C16	withaferin A	0.328236599006447
CPC005_PC3_24H_X4_B5_DUO52HI53LO:A06	FLUOCINONIDE	0.328213686874473
CPC006_HCC515_6H_X3_B4_DUO52HI53LO:P10	PX12	0.328033514200315
CPC011_PC3_24H_X5_B5_DUO52HI53LO:B15	ftorafur	0.327970505837386
CPC010_A549_6H_X1_B4_DUO52HI53LO:A05	6-amino-1-(4-methylphenyl)-2-oxo-4-phenyl-1,2-dihydro-3,5-pyridinedicarbonitrile BRD-K50776152	0.327943427863235
CPC012_PC3_24H_X2_B5_DUO52HI53LO:A13	7611062	0.327833033045543
AML001_HL60_24H_X3_F1B10:B06	DMSO	0.327755964965267
CPC020_PC3_24H_X3_B5_DUO52HI53LO:P23	diflunisal	0.327711702892136
CPC004_A375_6H_X3_B3_DUO52HI53LO:G22	BEPRIDIL HYDROCHLORIDE	0.327706495589415
KDA006_PC3_96H_X2_B1_DUO44HI45LO:N02	LUCIFERASE	0.327631510430227
HOG001_MCF7_6H_X3_F1B10:B22	ingenol	0.327579437403014
MUC.CP003_MCF7_24H_X1_B7_DUO52HI53LO:D04	SA792574	0.327471646236682
CPC010_A549_6H_X1_B4_DUO52HI53LO:O07	N-2-biphenylyl-4-chloro-3-{[(2,5-dimethylphenyl)amino]sulfonyl}benzamide	0.327457586519335
LJP001_MCF10A_24H_X4_B3_DUO52HI53LO:K24	MLN8054	0.327452899946885
CYT001_MCF7_2H_X3_B7_DUO52HI53LO:B15	IL12	0.327447692644164
AML001_U937_24H_X1_F1B10:M22	WORTMANNIN	0.327394057426134
HDAC002_PC3_6H_X2_B7_DUO52HI53LO:H24	DMSO	0.327390412314229
AML001_HL60_24H_X3_F1B10:N16	UTMB00042	0.327369062373072
CPC004_A375_6H_X3_B3_DUO52HI53LO:D22	QUIPAZINE MALEATE	0.327190972620002
CPC009_VCAP_24H_X5_F1B5_DUO52HI53LO:I23	methylprednisolone	0.327152438579864
CPC006_CORL23_6H_X2_B5_DUO52HI53LO:H20	Parthenolide	0.327127964257074
ERGK018_VCAP_120H_X1_B1_DUO44HI45LO:H02	LOC392226	0.327103489934284
MUC.CP001_NKDBA_24H_X2_B7_DUO52HI53LO:I22	SA1472702	0.326957685458086
CPC014_MCF7_6H_X3_B4_DUO52HI53LO:P21	3203	0.326806673679168
CPC004_VCAP_24H_X3_F1B5_DUO52HI53LO:A09	Flecainide acetate	0.326637436340724
CPC006_RMUGS_6H_X2_B5_DUO52HI53LO:D23	Retinoic acid	0.326569220675075
CPC011_PC3_24H_X4_B5_DUO52HI53LO:J23	1,3,5(10)-estratrien-3-ol-17-one sulphate	0.326432789343776
AML001_U937_24H_X1_F1B10:E19	CARBAPROSTACYCLIN	0.326429144231871
CPD001_MCF7_24H_X2_B6_DUO52HI53LO:P04	Ifenprodil tartrate	0.326425499119966
HSF044_HEK293T_48H_X1_B12:M06	BCR-ABL	0.326380716316562
HSF044_HEK293T_48H_X1_B12:N05	BCR-ABL	0.326342703006697
KDA009_VCAP_120H_X1_B5_DUO52HI53LO:O17	pgw	0.326305731157375
AML001_U937_24H_X1_F1B10:P24	DMSO	0.326147429154646
PCLB001_PC3_6H_X1.L2_F1B11:N07	OXETANE	0.326134410897843
DOS012_VCAP_24H_X1_B2_DUO53HI52LO:C16	withaferin A	0.326002145408721
KDB001_NPC_96H_X1_B6_DUO52HI53LO:P04	GFP	0.325967256480488
HDAC002_PC3_24H_X5_B7_DUO52HI53LO:O03	CI-994	0.325884460367219
MUC.CP003_MCF7_24H_X3_B7_DUO52HI53LO:C20	SA1922975	0.325866234807694
KDA009_A375_96H_X1_B3_DUO52HI53LO:P17	pgw	0.325841239754632
CPC005_PC3_24H_X5_B5_DUO52HI53LO:B22	SB 258585 hydrochloride	0.325802184984222
HSF024_HEK293T_48H_X1_B7_DUO52HI53LO:E19	LIN28	0.325802184984222
CYT001_VCAP_4H_X3_B7_DUO52HI53LO:G24	BLANK	0.325753757068913
CPC006_A549_6H_X2_B3_DUO52HI53LO:I02	A112550.cdx	0.325634509836595
CPC014_PC3_24H_X1_B5_DUO52HI53LO:D22	M2946	0.325573584394755
CPC011_PC3_6H_X1_B3_DUO52HI53LO:O06	idebenone	0.325571501473667
OEB004_VCAP_96H_X1_B4_DUO52HI53LO:N16	lacZ	0.325554838104958
CPC008_PC3_24H_X1_B5_DUO52HI53LO:O21	BJM-AF-64 BRD-K14324645	0.325540257657339
MUC.CP005_MCF7_6H_X3_B7_DUO52HI53LO:O21	UnTrt	0.325539216196794
CPC010_A375_6H_X4_B5_DUO52HI53LO:O24	itavastatin ca	0.325528801591352
CPC004_PC3_24H_X3_B3_DUO52HI53LO:A22	R(-)-2,10,11-TRIHYDROXY-N-PROPYL-NORAPORPHINE	0.325519428446453
MUC.CP002_NKDBA_24H_X1_B7_DUO52HI53LO:A23	SA1459454	0.325454857892709
CPC001_VCAP_6H_X5_B5_DUO52HI53LO:H22	MEK1/2 Inhibitor	0.32541372020121
KDA010_MCF7_144H_X3_B1_DUO44HI45LO:M05	HRSP12	0.325397577562774
MUC.CP002_MCF7_24H_X3_B7_DUO52HI53LO:M02	SA85148	0.3253746654308
CPC010_PC3_24H_X2_B5_DUO52HI53LO:O23	benzo[a]phenanthridine-10,11-diol, 5,6,6a,7,8,12b-hexahydro-, trans- [cas]	0.325370499588623
CPC020_PC3_24H_X5_B5_DUO52HI53LO:L20	phylloquinone	0.32536008498318
CPC006_SNGM_6H_X1_B5_DUO52HI53LO:C09	CAY10618	0.325316864370593
MUC.CP006_MCF7_6H_X3_B7_DUO52HI53LO:D13	SA1920080	0.325291348587259
CPC011_PC3_24H_X5_B5_DUO52HI53LO:B11	rosiglitazone	0.325255938928754
HDAC002_PC3_6H_X5_B7_DUO52HI53LO:K23	DMSO	0.325217404888616
DOS027_VCAP_24H_X1_B2_DUO53HI52LO:G03	genistein	0.325121590518543
ERG003_VCAP_24H_X1_B1_DUO44HI45LO:F02	UnTrt	0.325116903946094
DOS012_VCAP_6H_X5_F1B6_DUO52HI53LO:C16	withaferin A	0.325090867432487
LJP002_MCF7_6H_X1_F2B5_DUO52HI53LO:D04	JNK-9L	0.325065351649153
CPC006_NCIH2073_6H_X2_F1B4_DUO52HI53LO:B24	6-diazo-5-oxo-l-norleucine	0.32504035659609
CRCGN001_HA1E_6H_X3_F1B4_DUO52HI53LO:H15	tributyl tin	0.324984638456972
CPC006_HCC515_6H_X3_B4_DUO52HI53LO:K12	GF-109203X	0.324865911954926
DEB001_PC3_6H_X4_F1B6_DUO52HI53LO:H21	withaferin-a	0.324755517137233
CPC014_VCAP_6H_X5_B5_DUO52HI53LO:B20	C247	0.324744581801518
CPC006_NCIH1694_6H_X1_B5_DUO52HI53LO:B20	Flutamide	0.324731042814443
DOSBIO002_A549_24H_X2_B11:G08	BRD-K76636716	0.324721148939272
HSF043_HEK293T_48H_X1_B12:M04	BCR-ABL	0.324598777325321
OEB004_A375_96H_X5_B5_DUO52HI53LO:J02	LUCIFERASE	0.324466511836199
CPC005_HCC515_6H_X2_F1B4_DUO52HI53LO:A12	GUAIFENESIN	0.324449848467491
CPC009_PC3_24H_X1_F1B4_DUO52HI53LO:F03	1,2-dimethyl (3R)-4-oxo-3-(propan-2-yl)-3-(thiophen-3-yl)-1,2-diazetidine-1,2-dicarboxylate	0.324423291223612
HOG003_MCF7_24H_X2_B10:C08	MG-132	0.324417563190618
NMH002_NPC_24H_X2_B6_DUO52HI53LO:K19	N-Oleoylethanolamide	0.324238952707277
CPC006_PL21_6H_X2_F1B4_DUO52HI53LO:J04	PALA	0.3242347868651
PCLB001_PC3_24H_X2.A2_B11_DUO52HI53LO:I21	tert-butylhydroquinone	0.324201980857955
CPC009_VCAP_24H_X4_F1B5_DUO52HI53LO:B09	2-(4-(tert-butyl)benzamido)-4,5-dichlorobenzoic acid KUC107686N	0.324102521375978
CPC001_PC3_6H_X3_B3_DUO52HI53LO:J21	NOMILIN	0.324080650704548
CPC011_PC3_24H_X4_B5_DUO52HI53LO:E23	lacidipine	0.323972859538216
CPC004_MCF7_6H_X2_B3_DUO52HI53LO:H10	IOPANIC ACID	0.323965048584134
CPC009_MCF7_6H_X1_B3_DUO52HI53LO:E23	terazosin	0.323795290515419
PCLB001_JURKAT_6H_X1_B12:J03	SM10	0.323730199231402
CPC006_SNGM_6H_X1_B5_DUO52HI53LO:C12	PD 98059	0.323689061539904
CPC006_HT29_24H_X1_B3_DUO52HI53LO:N01	4-Demethoxydaunorubicin hydrochloride (65)	0.323642716545684
CYT001_HA1E_4H_X2_B7_DUO52HI53LO:I03	KNG	0.323639592164051
KDA004_PC3_96H_X1_B1_DUO45HI44LO:G01	LUCIFERASE	0.323618762953165
CPC011_VCAP_24H_X4_B5_DUO52HI53LO:P16	telmisartan	0.323552109478332
CPC008_A375_24H_X2_F1B6_DUO52HI53LO:I03	NCGC00187898-02	0.323532842458263
AML001_HL60_24H_X2_F1B10:N15	UTMB00042	0.323493787687853
CPC002_VCAP_24H_X2_B3_DUO52HI53LO:J24	SKF 89976A hydrochloride	0.323429217134109
CPC003_PC3_24H_X4_F1B5_DUO52HI53LO:L05	PROMETON	0.323391724554515
CPC006_MCF7_6H_X2_F1B3_DUO52HI53LO:H09	JZL-184	0.323365688040909
CPC011_PC3_24H_X5_B5_DUO52HI53LO:A17	pizotyline	0.323287578500088
OEB001_PC3_96H_X4_B5_DUO52HI53LO:J02	LUCIFERASE	0.323261541986482
MUC.CP006_MCF7_6H_X2_B7_DUO52HI53LO:J24	SA792982	0.323258938335121
HSF044_HEK293T_48H_X1_B12:M04	BCR-ABL	0.323213114071173
CPC007_HA1E_6H_X2_B3_DUO52HI53LO:I18	NCGC00188535-01	0.323208427498724
CPC008_A375_24H_X2_F1B6_DUO52HI53LO:F04	2,4-difluoro-N-{4-[2,2,2-trifluoro-1-hydroxy-1-(trifluoromethyl)ethyl]phenyl}benzamide	0.323040231620825
KMS002_THP1_24H_X1_B5_DUO52HI53LO:I23	DMSO	0.322991803705517
OEB004_VCAP_96H_X4_B5_DUO52HI53LO:B23	eGFP	0.322985034211979
MUC.CP002_NKDBA_24H_X1_B7_DUO52HI53LO:D24	mebendazole	0.322939730678303
CPC011_PC3_24H_X5_B5_DUO52HI53LO:C06	actarit	0.322921505118779
CPC006_HCT116_6H_X2_B5_DUO52HI53LO:B07	PK-11195	0.322919942927962
KDB010_HEPG2_96H_X2_B5_DUO52HI53LO:O19	pgw	0.322907445401431
MUC.CP003_MCF7_24H_X1_B7_DUO52HI53LO:D10	SA792333	0.322878284506191
CPD001_MCF7_24H_X1_B6_DUO52HI53LO:B06	Flavoxate hydrochloride	0.322823087097345
LJP001_MCF7_6H_X4_B2_DUO52HI53LO:N19	QL-XI-92	0.322701236213666
KDA002_VCAP_120H_X2_F1B4_DUO52HI53LO:P18	pgw	0.322657494870807
CPC001_PC3_6H_X3_B3_DUO52HI53LO:H21	Ryuvidine	0.32265332902863
AML001_HL60_24H_X2_F1B10:N22	WORTMANNIN	0.322615836449036
CPD001_MCF7_24H_X2_B6_DUO52HI53LO:M02	Nicardipine hydrochloride	0.322589279205157
CPC002_PC3_6H_X3_B3_DUO52HI53LO:L10	Monastrol	0.322584071902436
CPC006_A549_6H_X1_B3_DUO52HI53LO:B19	COT-10b	0.322476801466376
NMH002_NPC_24H_X1_B6_DUO52HI53LO:B19	Sodium Valproate	0.32246794905175
CPC001_PC3_24H_X5_B5_DUO52HI53LO:H21	Ryuvidine	0.322396088274196
HSF037_HEK293T_48H_X2_B12:D22	TPM3-PDGFRB	0.322310688509566
AML001_HL60_24H_X3_F1B10:E09	ILOPROST	0.32229714952249
CPC014_PC3_24H_X2_B5_DUO52HI53LO:J14	580566	0.322236224080651
CPC005_PC3_24H_X5_B5_DUO52HI53LO:A19	TETRAHYDROCANNABINOL-7-OIC ACID	0.322048761182683
